Event Picture Ref No,Event Name,Description,Interest,Start Time,End Time,Event Date,End Date,Repeat,Location ,Lat/Long,Website,Contact Number
Venetian_11.jpg,AquaKnox,"AquaKnox, a Forbes Four-Star Restaurant for two years running, rounds out a cast of impressive restaurants featured on Restaurant Row. This venue features a menu that sets a new standard of culinary excellence, boasting fresh seafood flown in daily from around the world, including stone crab claws and a superb _raw bar._Additional offerings include a selection of caviar with traditional garnishes, butternut squash soup with duck confit and apple compote, grilled lobster with drawn herb butter, and pan-seared filet mignon with truffle aioli.AquaKnox's fresh colors reflect the vibrancy of the cool ocean waters. Experience an environment designed to entertain your every sense, highlighted by a water-encased walk-in wine cellar and a state-of-the-art open kitchen.",Restaurants,5:30:00 PM,10:00:00 PM,11.01.2019,31.12.2019,Everyday,"3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/aquaknox.html,702 402 2541
Venetian_12.jpg,Black Tap Craft Burgers & Beer,"With d_cor that harkens back to old school hip hop and pop, Black Tap pays homage to the great American luncheonette experience. Created by Vegas veterans Chris Barish and Chef Joe Isidori, Black Tap offers award-winning craft burgers, famous CrazyShake_ milkshakes, craft beer, and cocktails.The menu features a great selection of burgers from the classic All-American Burger, to the Texan Burger, with aged cheddar, crispy onion ring, bacon, Sweet Baby Rays BBQ, and mayo, the award-winning Greg Norman Burger, with wagyu beef, house buttermilk-dill, blue cheese and arugula, and The Vegan Burger, with a black bean patty, vegan mayo, pickled onions, salsa verde and cilantro. Black Tap_s signature chicken dishes include the Crispy Chicken Sandwich and Spicy Korean BBQ wings toasted with sesame seed and scallion and served with buttermilk-dill dressing. A variety of burger salads and sides, including fries and crispy Brussel Sprouts, complement the menu.Black Tap_s signature _CrazyShake__ milkshakes have reached worldwide acclaim with their whimsical and over the top decorations and flavors such as the original Cotton Candy, a strawberry shake with a blue and pink pearl chocolate rim, a pink lollipop, rock candy, whipped cream and cotton candy, the Sweet n Salty, a peanut butter shake with a chocolate-peanut butter rim with M&Ms and PB cups, topped with a sugar daddy, pretzel rod, chocolate covered pretzel, whipped cream, and chocolate and caramel drizzle, and The Bam Bam, a Fruity Pebbles shake, vanilla frosted fruity pebbles rim, fruity pebbles rice krispy treat, strawberry pop tart, laffy taffy rope, whipped cream, fruity pebbles & cherry on top.",Restaurants,11:00:00 AM,12:00:00 AM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/black-tap.html,702 414 2337
Venetian_12.jpg,Black Tap Craft Burgers & Beer,"With d_cor that harkens back to old school hip hop and pop, Black Tap pays homage to the great American luncheonette experience. Created by Vegas veterans Chris Barish and Chef Joe Isidori, Black Tap offers award-winning craft burgers, famous CrazyShake_ milkshakes, craft beer, and cocktails.The menu features a great selection of burgers from the classic All-American Burger, to the Texan Burger, with aged cheddar, crispy onion ring, bacon, Sweet Baby Rays BBQ, and mayo, the award-winning Greg Norman Burger, with wagyu beef, house buttermilk-dill, blue cheese and arugula, and The Vegan Burger, with a black bean patty, vegan mayo, pickled onions, salsa verde and cilantro. Black Tap_s signature chicken dishes include the Crispy Chicken Sandwich and Spicy Korean BBQ wings toasted with sesame seed and scallion and served with buttermilk-dill dressing. A variety of burger salads and sides, including fries and crispy Brussel Sprouts, complement the menu.Black Tap_s signature _CrazyShake__ milkshakes have reached worldwide acclaim with their whimsical and over the top decorations and flavors such as the original Cotton Candy, a strawberry shake with a blue and pink pearl chocolate rim, a pink lollipop, rock candy, whipped cream and cotton candy, the Sweet n Salty, a peanut butter shake with a chocolate-peanut butter rim with M&Ms and PB cups, topped with a sugar daddy, pretzel rod, chocolate covered pretzel, whipped cream, and chocolate and caramel drizzle, and The Bam Bam, a Fruity Pebbles shake, vanilla frosted fruity pebbles rim, fruity pebbles rice krispy treat, strawberry pop tart, laffy taffy rope, whipped cream, fruity pebbles & cherry on top.",Restaurants,11:00:00 AM,2:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/black-tap.html,702 414 2337
Venetian_13.jpg,Canaletto,"Dine in the piazza in lively St. Mark_s Square, with modern, authentic Italian fare accompanied by live music and a lively ambiance.A master of the rotisserie and grill, Chef Gianpaolo Putzu recreates the unique flavors of Venice, drawing from his extensive knowledge and repertoire of regional recipes. Complement your meal with a variety of fresh breads baked throughout the day at Il Fornaio's nearby bakery and a bottle of wine from Canaletto's list of distinctive vintages.The restaurant's architecture is as remarkable as its food with 16-foot ceilings rising above polished hardwood floors and a glorious exhibition kitchen. Luxurious booths envelop diners in intimate privacy. Upstairs, five distinct private rooms, for groups as small as six or as large as 175 - offer breathtaking views of the Grand Canal and gondolas passing below. Created by the founders of the Il Fornaio restaurants, Canaletto is quite simply the quintessential Venetian dining experience.",Restaurants,11:00:00 AM,11:00:00 PM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/canaletto.html,702 733 0070
Venetian_13.jpg,Canaletto,"Dine in the piazza in lively St. Mark_s Square, with modern, authentic Italian fare accompanied by live music and a lively ambiance.A master of the rotisserie and grill, Chef Gianpaolo Putzu recreates the unique flavors of Venice, drawing from his extensive knowledge and repertoire of regional recipes. Complement your meal with a variety of fresh breads baked throughout the day at Il Fornaio's nearby bakery and a bottle of wine from Canaletto's list of distinctive vintages.The restaurant's architecture is as remarkable as its food with 16-foot ceilings rising above polished hardwood floors and a glorious exhibition kitchen. Luxurious booths envelop diners in intimate privacy. Upstairs, five distinct private rooms, for groups as small as six or as large as 175 - offer breathtaking views of the Grand Canal and gondolas passing below. Created by the founders of the Il Fornaio restaurants, Canaletto is quite simply the quintessential Venetian dining experience.",Restaurants,11:00:00 AM,12:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/canaletto.html,702 733 0070
Venetian_15.jpg,Canyon Ranch Grill,"Next to the spa and tucked away from the masses in The Palazzo, it_s a bit of a hidden gem, but one well worth uncovering. A seasonal menu shines with organic ingredients and sustainable cocktails.Our social lounge offers specialty cocktails and features a variety of homemade soft drinks and juices along with organic, biodynamic and sustainable spirits, beers and wines. A private dining room is available for intimate parties, cooking demonstrations and special events. Serving breakfast and lunch, Canyon Ranch Grill is located in The Palazzo Resort just off of the 3rd floor suite elevators.",Restaurants,7:00:00 AM,4:00:00 PM,11.01.2019,31.12.2019,Everyday,"3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/canyon-ranch-grill.html,702 607 2355
Venetian_16.jpg,Casanova,"Stop by this intimate trattoria tucked inside the Grand Canal Shoppes, with the casual charm you_d expect from the Italian coast.This intimate trattoria welcomes you with the charm you would find on the Italian coast of the Mediterranean Sea. Chef Daniele Dotti, a Venice native, has created an eclectic menu that captures the flavors, traditional recipes and fresh ingredients so typical of this region.The menu features delicious Sea Bass and tasty pasta selections including Linguine Mare Nostrum with a variety of seafood and fresh tomato or Fettucine Casanova with fresh, homemade pasta and a delicate white sauce. Now offering Breakfast.This casual, friendly restaurant in located in the middle of The Grand Canal Shoppes, just a few feet away from the Italian gondolas. Make it a family affair and bring the kids for a savory lunch, celebrate a special occasion with friends or share a glass of wine with your love during a romantic dinner for two. Casanova has something for every taste.",Restaurants,8:00:00 AM,11:30:00 AM,11.01.2019,31.12.2019,Everyday,"3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/content/dam/venetian/restauraunts/casanova/Menu-Casanova_Breakfast.pdf,702 414 6207
Venetian_16.jpg,Casanova,"Stop by this intimate trattoria tucked inside the Grand Canal Shoppes, with the casual charm you_d expect from the Italian coast.This intimate trattoria welcomes you with the charm you would find on the Italian coast of the Mediterranean Sea. Chef Daniele Dotti, a Venice native, has created an eclectic menu that captures the flavors, traditional recipes and fresh ingredients so typical of this region.The menu features delicious Sea Bass and tasty pasta selections including Linguine Mare Nostrum with a variety of seafood and fresh tomato or Fettucine Casanova with fresh, homemade pasta and a delicate white sauce. Now offering Breakfast.This casual, friendly restaurant in located in the middle of The Grand Canal Shoppes, just a few feet away from the Italian gondolas. Make it a family affair and bring the kids for a savory lunch, celebrate a special occasion with friends or share a glass of wine with your love during a romantic dinner for two. Casanova has something for every taste.",Restaurants,11:30:00 AM,4:00:00 PM,11.01.2019,31.12.2019,Everyday,"3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/content/dam/venetian/restauraunts/casanova/Menu-Casanova.pdf,702 414 6207
Venetian_16.jpg,Casanova,"Stop by this intimate trattoria tucked inside the Grand Canal Shoppes, with the casual charm you_d expect from the Italian coast.This intimate trattoria welcomes you with the charm you would find on the Italian coast of the Mediterranean Sea. Chef Daniele Dotti, a Venice native, has created an eclectic menu that captures the flavors, traditional recipes and fresh ingredients so typical of this region.The menu features delicious Sea Bass and tasty pasta selections including Linguine Mare Nostrum with a variety of seafood and fresh tomato or Fettucine Casanova with fresh, homemade pasta and a delicate white sauce. Now offering Breakfast.This casual, friendly restaurant in located in the middle of The Grand Canal Shoppes, just a few feet away from the Italian gondolas. Make it a family affair and bring the kids for a savory lunch, celebrate a special occasion with friends or share a glass of wine with your love during a romantic dinner for two. Casanova has something for every taste.",Restaurants,4:00:00 PM,11:00:00 PM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/content/dam/venetian/restauraunts/casanova/Menu-Casanova.pdf,702 414 6207
Venetian_16.jpg,Casanova,"Stop by this intimate trattoria tucked inside the Grand Canal Shoppes, with the casual charm you_d expect from the Italian coast.This intimate trattoria welcomes you with the charm you would find on the Italian coast of the Mediterranean Sea. Chef Daniele Dotti, a Venice native, has created an eclectic menu that captures the flavors, traditional recipes and fresh ingredients so typical of this region.The menu features delicious Sea Bass and tasty pasta selections including Linguine Mare Nostrum with a variety of seafood and fresh tomato or Fettucine Casanova with fresh, homemade pasta and a delicate white sauce. Now offering Breakfast.This casual, friendly restaurant in located in the middle of The Grand Canal Shoppes, just a few feet away from the Italian gondolas. Make it a family affair and bring the kids for a savory lunch, celebrate a special occasion with friends or share a glass of wine with your love during a romantic dinner for two. Casanova has something for every taste.",Restaurants,4:00:00 PM,12:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/content/dam/venetian/restauraunts/casanova/Menu-Casanova.pdf,702 414 6207
Venetian_17.jpg,Caœonita,"Set right on the Grand Canal, Caœonita is an ideal place to enjoy traditional Mexican favorites while watching the gondolas glide by on the waterfront.Caœonita fuses heritage with innovation by staying true to a menu of soulful, scratch-made Mexican recipes for breakfast, lunch and dinner. From flavor-packed street tacos cozied in hand-pressed tortillas to spicy sauces and house-made guacamole carefully crafted from authentic recipes, every meal is a feast for the eyes and adventure for the taste buds. Executive Chef and Mexico City native Daniel Marquez lends his creativity to traditional dishes while also incorporating items inspired by his travels throughout his home country.The restaurant_s recently renovated dining room comes alive with the sizzle of carne asada and the rattle of jalapeœo margaritas where color soaked walls, rich leather and warm wood furnishing bring a sense of comfort. Outside of the restaurant, Caœonita_s all-new Street Taqueria food truck fa_ade recreates an essential element of Mexico City_s culinary and cultural landscape. The walk-up experience features a variety of street foods and house-infused margaritas located along the Grand Canal facing St. Mark_s Square.",Restaurants,8:00:00 AM,11:30:00 AM,11.01.2019,31.12.2019,"Fri, Sat","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/canonita.html,702 420 2561
Venetian_17.jpg,Caœonita,"Set right on the Grand Canal, Caœonita is an ideal place to enjoy traditional Mexican favorites while watching the gondolas glide by on the waterfront.Caœonita fuses heritage with innovation by staying true to a menu of soulful, scratch-made Mexican recipes for breakfast, lunch and dinner. From flavor-packed street tacos cozied in hand-pressed tortillas to spicy sauces and house-made guacamole carefully crafted from authentic recipes, every meal is a feast for the eyes and adventure for the taste buds. Executive Chef and Mexico City native Daniel Marquez lends his creativity to traditional dishes while also incorporating items inspired by his travels throughout his home country.The restaurant_s recently renovated dining room comes alive with the sizzle of carne asada and the rattle of jalapeœo margaritas where color soaked walls, rich leather and warm wood furnishing bring a sense of comfort. Outside of the restaurant, Caœonita_s all-new Street Taqueria food truck fa_ade recreates an essential element of Mexico City_s culinary and cultural landscape. The walk-up experience features a variety of street foods and house-infused margaritas located along the Grand Canal facing St. Mark_s Square.",Restaurants,11:30:00 AM,10:00:00 PM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/canonita.html,702 420 2561
Venetian_17.jpg,Caœonita,"Set right on the Grand Canal, Caœonita is an ideal place to enjoy traditional Mexican favorites while watching the gondolas glide by on the waterfront.Caœonita fuses heritage with innovation by staying true to a menu of soulful, scratch-made Mexican recipes for breakfast, lunch and dinner. From flavor-packed street tacos cozied in hand-pressed tortillas to spicy sauces and house-made guacamole carefully crafted from authentic recipes, every meal is a feast for the eyes and adventure for the taste buds. Executive Chef and Mexico City native Daniel Marquez lends his creativity to traditional dishes while also incorporating items inspired by his travels throughout his home country.The restaurant_s recently renovated dining room comes alive with the sizzle of carne asada and the rattle of jalapeœo margaritas where color soaked walls, rich leather and warm wood furnishing bring a sense of comfort. Outside of the restaurant, Caœonita_s all-new Street Taqueria food truck fa_ade recreates an essential element of Mexico City_s culinary and cultural landscape. The walk-up experience features a variety of street foods and house-infused margaritas located along the Grand Canal facing St. Mark_s Square.",Restaurants,11:30:00 AM,11:00:00 PM,11.01.2019,31.12.2019,"Fri, Sat","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/canonita.html,702 420 2561
Venetian_18.jpg,Grand Lux Caf_ at The Palazzo,"Come for the Grand Happy Hour, featuring $6 bites like tasty Asian Nachos and Double Stuffed Spring Potato Rolls.Grand Lux Caf_, like its sister restaurant, The Cheesecake Factory, fulfills any hunger. Choose from breakfast items, appetizers, pizza, seafood, steaks, burgers, chicken, specialty items, pasta, salads, sandwiches and over 20 fabulous desserts! The wine list is equally eclectic, including selections from all regions.The creators of The Cheesecake Factory have taken culinary tours around the world to bring you Grand Lux Caf_. Blending the grandeur and luxury of European cafes with the sensibilities and spirit of an all-American restaurant, Grand Lux Caf_ offers unique global cuisine in an elegant yet relaxed atmosphere. With entrees ranging from our Asian-inspired Miso Glazed Salmon, to our mouth-watering Chicken Madeira and our authentic Specialty Pastas, Grand Lux Caf_'s expansive menu features ""Something that everyone will love."" Try our baked-to-order signature Chocolate Molten Cake and New Orleans Beignets for dessert. Serving breakfast, lunch and dinner daily. In addition to providing you with excellent food you will remember, we are dedicated to taking exceptional care of you and your guests.",Restaurants,6:00:00 AM,1:00:00 AM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/grand-lux-cafe-palazzo.html,702 733 7411
Venetian_18.jpg,Grand Lux Caf_ at The Palazzo,"Grand Lux Caf_, like its sister restaurant, The Cheesecake Factory, fulfills any hunger. Choose from breakfast items, appetizers, pizza, seafood, steaks, burgers, chicken, specialty items, pasta, salads, sandwiches and over 20 fabulous desserts! The wine list is equally eclectic, including selections from all regions.The creators of The Cheesecake Factory have taken culinary tours around the world to bring you Grand Lux Caf_. Blending the grandeur and luxury of European cafes with the sensibilities and spirit of an all-American restaurant, Grand Lux Caf_ offers unique global cuisine in an elegant yet relaxed atmosphere. With entrees ranging from our Asian-inspired Miso Glazed Salmon, to our mouth-watering Chicken Madeira and our authentic Specialty Pastas, Grand Lux Caf_'s expansive menu features """"Something that everyone will love."""" Try our baked-to-order signature Chocolate Molten Cake and New Orleans Beignets for dessert. Serving breakfast, lunch and dinner daily. In addition to providing you with excellent food you will remember, we are dedicated to taking exceptional care of you and your guests.""",Restaurants,6:00:00 AM,2:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/grand-lux-cafe-palazzo.html,702 733 7411
Venetian_18.jpg,Grand Lux Caf_ at The Palazzo,"EXPRESS BREAKFAST BUFFET. Grand Lux Caf_, like its sister restaurant, The Cheesecake Factory, fulfills any hunger. Choose from breakfast items, appetizers, pizza, seafood, steaks, burgers, chicken, specialty items, pasta, salads, sandwiches and over 20 fabulous desserts! The wine list is equally eclectic, including selections from all regions.The creators of The Cheesecake Factory have taken culinary tours around the world to bring you Grand Lux Caf_. Blending the grandeur and luxury of European cafes with the sensibilities and spirit of an all-American restaurant, Grand Lux Caf_ offers unique global cuisine in an elegant yet relaxed atmosphere. With entrees ranging from our Asian-inspired Miso Glazed Salmon, to our mouth-watering Chicken Madeira and our authentic Specialty Pastas, Grand Lux Caf_'s expansive menu features """"Something that everyone will love."""" Try our baked-to-order signature Chocolate Molten Cake and New Orleans Beignets for dessert. Serving breakfast, lunch and dinner daily. In addition to providing you with excellent food you will remember, we are dedicated to taking exceptional care of you and your guests.""",Restaurants,6:00:00 AM,11:00:00 AM,11.01.2019,31.12.2019,"Mon, Tue, Wed, Thu, Fri","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/grand-lux-cafe-palazzo.html,702 733 7411
Venetian_18.jpg,Grand Lux Caf_ at The Palazzo,"EXPRESS BREAKFAST BUFFET. Grand Lux Caf_, like its sister restaurant, The Cheesecake Factory, fulfills any hunger. Choose from breakfast items, appetizers, pizza, seafood, steaks, burgers, chicken, specialty items, pasta, salads, sandwiches and over 20 fabulous desserts! The wine list is equally eclectic, including selections from all regions.The creators of The Cheesecake Factory have taken culinary tours around the world to bring you Grand Lux Caf_. Blending the grandeur and luxury of European cafes with the sensibilities and spirit of an all-American restaurant, Grand Lux Caf_ offers unique global cuisine in an elegant yet relaxed atmosphere. With entrees ranging from our Asian-inspired Miso Glazed Salmon, to our mouth-watering Chicken Madeira and our authentic Specialty Pastas, Grand Lux Caf_'s expansive menu features """"Something that everyone will love."""" Try our baked-to-order signature Chocolate Molten Cake and New Orleans Beignets for dessert. Serving breakfast, lunch and dinner daily. In addition to providing you with excellent food you will remember, we are dedicated to taking exceptional care of you and your guests.""",Restaurants,6:00:00 AM,1:00:00 PM,11.01.2019,31.12.2019,"Sat, Sun","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/grand-lux-cafe-palazzo.html,702 733 7411
Venetian_19.jpg,Grand Lux Caf_ at The Venetian,"Open twenty-four hours, Grand Lux Cafe has an extensive menu from snacks to breakfast to dinner. There_s something for everyone, much like its sister restaurant, The Cheesecake Factory.Grand Lux Cafe fulfills any hunger. Choose from breakfast items, appetizers, pizza, seafood, steaks, burgers, chicken, specialty items, pasta, salads, sandwiches, and over 20 fabulous desserts. The wine list is equally eclectic, including selections from all regions.",Restaurants,12:00:00 AM,11:59:00 PM,11.01.2019,31.12.2019,Everyday,"3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/grand-lux-cafe-venetian.html,877 236 0870
Venetian_20.jpg,Grimaldi's Pizzeria,"This award-winning pizza is hand tossed and served Neapolitan style in this upscale casual Brooklyn spot, a New York favorite.Grimaldi's Pizzeria serves award-winning, hand-tossed, coal-fired brick oven pizzas, calzones, house made salads and desserts. With Frank Sinatra crooning in the background, Grimaldi's offers over 100 years of pizza-making traditions and the tantalizing aroma of pizza and calzones baked to perfection in the signature coal burning oven. Grimaldi's is an institution it has garnered more awards than any other pizzeria in the country with more celebrity sightings than most 5-star restaurants. Using only the freshest ingredients, ""secret recipe"" pizza sauce, homemade mozzarella cheese and dough, Grimaldi's serves traditional pizza (as it began in Naples, Italy) in an upscale yet casual, family-oriented pizzeria.Designed and built by hand, the coal-fired oven at Grimaldi's Pizzeria delivers a unique flavor and consistency that is just not possible from wood or gas ovens. Weighing in at 25 tons and heated by 100 pounds of coal per day (cleanest burning fuel available and environmentally tested), the oven heats up to 1200 degrees. The intense heat of the oven evenly bakes the pies to create Grimaldi's famous crispy and smoky crust that Zagat has voted best pizza year after year.",Restaurants,11:00:00 AM,12:00:00 AM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/grimaldis-pizzeria.html,702 754 3450
Venetian_20.jpg,Grimaldi's Pizzeria,"This award-winning pizza is hand tossed and served Neapolitan style in this upscale casual Brooklyn spot, a New York favorite.Grimaldi's Pizzeria serves award-winning, hand-tossed, coal-fired brick oven pizzas, calzones, house made salads and desserts. With Frank Sinatra crooning in the background, Grimaldi's offers over 100 years of pizza-making traditions and the tantalizing aroma of pizza and calzones baked to perfection in the signature coal burning oven. Grimaldi's is an institution it has garnered more awards than any other pizzeria in the country with more celebrity sightings than most 5-star restaurants. Using only the freshest ingredients, ""secret recipe"" pizza sauce, homemade mozzarella cheese and dough, Grimaldi's serves traditional pizza (as it began in Naples, Italy) in an upscale yet casual, family-oriented pizzeria.Designed and built by hand, the coal-fired oven at Grimaldi's Pizzeria delivers a unique flavor and consistency that is just not possible from wood or gas ovens. Weighing in at 25 tons and heated by 100 pounds of coal per day (cleanest burning fuel available and environmentally tested), the oven heats up to 1200 degrees. The intense heat of the oven evenly bakes the pies to create Grimaldi's famous crispy and smoky crust that Zagat has voted best pizza year after year.",Restaurants,11:00:00 AM,2:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/grimaldis-pizzeria.html,702 754 3450
Venetian_21.jpg,Hong Kong Caf_,"Discover this high end, modern Chinese restaurant, centrally located in the casino. Try the rice rolls with xo sauce, crispy noodles with prawn, and even a glass of boba.Now serving lunch, dinner and late-night dishes at The Palazzo Las Vegas, Hong Kong Caf_ showcases the energy of one of the world_s most vibrant cities and brings to life an eclectic mix of Asian cuisine and Western fare, all in a warm and welcoming atmosphere.  Located on the casino floor, Hong Kong Caf_'s signature dishes include rice roll with X.O. sauce, Macau-style roasted pork belly, fried fish ball with curry, Chinese sausage and preserved pork belly over steamed white rice, pan-seared scallop with Szechuan pepper sauce, and King seafood Vietnamese noodle soup.",Restaurants,11:00:00 AM,12:00:00 AM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/hong-kong-cafe.html,702 607 2220
Venetian_21.jpg,Hong Kong Caf_,"Discover this high end, modern Chinese restaurant, centrally located in the casino. Try the rice rolls with xo sauce, crispy noodles with prawn, and even a glass of boba.Now serving lunch, dinner and late-night dishes at The Palazzo Las Vegas, Hong Kong Caf_ showcases the energy of one of the world_s most vibrant cities and brings to life an eclectic mix of Asian cuisine and Western fare, all in a warm and welcoming atmosphere.  Located on the casino floor, Hong Kong Caf_'s signature dishes include rice roll with X.O. sauce, Macau-style roasted pork belly, fried fish ball with curry, Chinese sausage and preserved pork belly over steamed white rice, pan-seared scallop with Szechuan pepper sauce, and King seafood Vietnamese noodle soup.",Restaurants,11:00:00 AM,1:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/hong-kong-cafe.html,702 607 2220
Venetian_22.jpg,Mercato della Pescheria,"Taste the history of a coastal Italian seafood market. An entire menu of selections made with natural and fresh ingredients, resulting in cuisine that is traditional, simple and delicious. Voted one of the 16 best Italian restaurants in Las Vegas by Thrillist, Mercato della Pescheria is a gastronomical experience that combines the proud heritage of an Italian seafood market combined with great service and restaurant style seating. Las Vegas Review-Journal has called Mercato della Pescheria _a modern classic [_] to be enjoyed again and again._You_ve already made it to Venice in Las Vegas. Now, voyage to Sardinia as you step into the beautiful Mercato della Pescheria, located in St. Mark_s Square. Bringing together an authentic fish market and gourmet eatery in St. Mark_s Square, it_s a bustling, colorful, and delicious scene. Hand-painted designs adorn the walls and cured meats hang from the ceilings while the enticing fragrance of charcoal ovens fill the air -- everywhere you turn, it_s an ode to Italian tradition.Regional fish selections flown in fresh from the waters of California, Mexico, the U.S. East Coast, and beyond, make seafood the focus. In addition to seafood offerings, there are many selections originating from the land as well, including an array of imported cheeses, house-made pastas, seasonal vegetables, salads, and Roman-style pizzas. And because no Italian market would be complete without espresso and gelato, we_ve got that as well.For lunch, dinner, or happy hour, Mercato della Pescheria is rich with authentic taste and history. Explore something for everyone by sharing family style dishes from every station or a la Carte to devour it all.",Restaurants,11:00:00 AM,11:00:00 PM,11.01.2019,31.12.2019,"Fri, Sat","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/mercato-della-pescheria.html,702 837 0309
Venetian_23.jpg,Noodle Asia,"Enjoy the game on the big screen while sharing Dim Sum and delicious authentic noodles, next to the Race & Sports Book.The menu features large portions of noodle dishes, vegetarian specialties, rice and congee dishes, and soups. Choose from oriental favorites such as barbecue pork and roast duck noodles in broth, Singapore vermicelli, shrimp-fried rice as well as other fried noodle specialties with vegetable, seafood, beef, and chicken.Widely known for his acclaimed Royal Star Seafood Restaurant in Santa Monica, California, Kevin Wu has created an inviting area with Noodle Asia where people can enjoy a quick meal in a social setting.To really experience all Asian restaurants in Las Vegas have to offer, you owe it to yourself to visit Noodle Asia. The Asian noodle bar has some of the city_s most exceptional dishes on offer and stands peerless among its peers as one of the best Asian restaurants in Las Vegas.",Restaurants,11:00:00 AM,3:00:00 AM,11.01.2019,31.12.2019,Everyday,"3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/noodle-asia.html,702 414 1444
Venetian_24.jpg,Once,"Once is a one-of-a-kind Peruvian Nikkei dining experience from one of Los Angeles' most acclaimed chefs, Ricardo Zarate. Once (on-seh), which means '11' in Spanish and symbolizes Ricardo Zarate's spot in his line of 13 siblings, is inspired by the food of his native Peru.Drawing distinct flavors from both Peru and Japan, along with the comforting dishes of Chef Ricardo Zarate_s childhood, the menu includes dishes such as Big Eye Tuna Sashimi Ceviche, with black truffle and kizami tigers milk; Arroz Chaufa, Peruvian fried rice, snow crab, yuzu aioli and crispy calamari; and Ox Tail Bibimbap, with black mint stew, tacu tacu rice, fried egg and plantains. To compliment the menu, there are 11 signature cocktails, including an Rum & Cola _slushee_ machine for an irreverent, Vegas-style twist on a boozy classic",Restaurants,11:00:00 AM,2:30:00 PM,11.01.2019,31.12.2019,Everyday,"3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/once.html,702 607 3797
