Event Picture Ref No,Event Name,Description,Interest,Start Time,Finish Time,Event Date,End Date,Reapeat,Location,Lat/Lon,Website,Contact Number
Caesers_38.jpg,Celine Dion,"""The best-selling female artist in history is back on the Caesars Palace stage for a powerful set featuring all her greatest hits and surprising covers ranging from Journey to Janis Ian, C‚line Dion_s Colosseum show is once more the talk of Las Vegas entertainment aficionados. The Las Vegas Review-Journal called it _the show of shows._ Newsweek called her show at Caesars Palace _Las Vegas_ biggest act since Elvis._Before her debut at Caesars Palace, C‚line Dion won five GRAMMY Awards, including Album of the Year and Best Pop Album for Falling Into You (1996), and Record of the Year and Best Female Pop Vocal Performance for """"My Heart Will Go On"""" (1998). Her recordings have won two Academy Awards©: Best Original Song in 1992 for the title song of Beauty and the Beast (with Peabo Bryson), and in 1998 for """"My Heart Will Go On"""" (From Titanic). She has earned seven American Music Awards, 20 Juno Awards (Canada) and an astonishing 40 Felix Awards (Quebec).Directed by longtime GRAMMY Awards producer Ken Ehrlich and featuring 31 musicians in a full orchestra and band, C‚line Dion_s new Las Vegas show is set to stunning backdrop visuals custom designed for The Colosseum.Don_t miss C‚line Dion in Las Vegas at The Colosseum at Caesars Palace Las Vegas. Visit celineinvegas.com for additional information on this unforgettable Las Vegas show.""",Live music,7:30:00 PM,10:30:00 PM,26.02.2019,26.02.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.axs.com/series/44/celine-dion-at-the-colosseum-tickets?skin=celinedion&src=AEGLIVE_WDIONLAS091917CSM001&aff=CLV_CelineDion,855 234 7469
Caesers_38.jpg,Celine Dion,"""The best-selling female artist in history is back on the Caesars Palace stage for a powerful set featuring all her greatest hits and surprising covers ranging from Journey to Janis Ian, C‚line Dion_s Colosseum show is once more the talk of Las Vegas entertainment aficionados. The Las Vegas Review-Journal called it _the show of shows._ Newsweek called her show at Caesars Palace _Las Vegas_ biggest act since Elvis._Before her debut at Caesars Palace, C‚line Dion won five GRAMMY Awards, including Album of the Year and Best Pop Album for Falling Into You (1996), and Record of the Year and Best Female Pop Vocal Performance for """"My Heart Will Go On"""" (1998). Her recordings have won two Academy Awards©: Best Original Song in 1992 for the title song of Beauty and the Beast (with Peabo Bryson), and in 1998 for """"My Heart Will Go On"""" (From Titanic). She has earned seven American Music Awards, 20 Juno Awards (Canada) and an astonishing 40 Felix Awards (Quebec).Directed by longtime GRAMMY Awards producer Ken Ehrlich and featuring 31 musicians in a full orchestra and band, C‚line Dion_s new Las Vegas show is set to stunning backdrop visuals custom designed for The Colosseum.Don_t miss C‚line Dion in Las Vegas at The Colosseum at Caesars Palace Las Vegas. Visit celineinvegas.com for additional information on this unforgettable Las Vegas show.""",Live music,7:30:00 PM,10:30:00 PM,27.02.2019,27.02.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.axs.com/series/44/celine-dion-at-the-colosseum-tickets?skin=celinedion&src=AEGLIVE_WDIONLAS091917CSM001&aff=CLV_CelineDion,855 234 7469
Caesers_38.jpg,Celine Dion,"The best-selling female artist in history is back on the Caesars Palace stage for a powerful set featuring all her greatest hits and surprising covers ranging from Journey to Janis Ian, C‚line Dion_s Colosseum show is once more the talk of Las Vegas entertainment aficionados. The Las Vegas Review-Journal called it _the show of shows._ Newsweek called her show at Caesars Palace _Las Vegas_ biggest act since Elvis._Before her debut at Caesars Palace, C‚line Dion won five GRAMMY Awards, including Album of the Year and Best Pop Album for Falling Into You (1996), and Record of the Year and Best Female Pop Vocal Performance for ""My Heart Will Go On"" (1998). Her recordings have won two Academy Awards©: Best Original Song in 1992 for the title song of Beauty and the Beast (with Peabo Bryson), and in 1998 for ""My Heart Will Go On"" (From Titanic). She has earned seven American Music Awards, 20 Juno Awards (Canada) and an astonishing 40 Felix Awards (Quebec).Directed by longtime GRAMMY Awards producer Ken Ehrlich and featuring 31 musicians in a full orchestra and band, C‚line Dion_s new Las Vegas show is set to stunning backdrop visuals custom designed for The Colosseum.Don_t miss C‚line Dion in Las Vegas at The Colosseum at Caesars Palace Las Vegas. Visit celineinvegas.com for additional information on this unforgettable Las Vegas show.",Live music,7:30:00 PM,10:30:00 PM,01.03.2019,01.03.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.axs.com/series/44/celine-dion-at-the-colosseum-tickets?skin=celinedion&src=AEGLIVE_WDIONLAS091917CSM001&aff=CLV_CelineDion,855 234 7469
Caesers_38.jpg,Celine Dion,"""The best-selling female artist in history is back on the Caesars Palace stage for a powerful set featuring all her greatest hits and surprising covers ranging from Journey to Janis Ian, C‚line Dion_s Colosseum show is once more the talk of Las Vegas entertainment aficionados. The Las Vegas Review-Journal called it _the show of shows._ Newsweek called her show at Caesars Palace _Las Vegas_ biggest act since Elvis._Before her debut at Caesars Palace, C‚line Dion won five GRAMMY Awards, including Album of the Year and Best Pop Album for Falling Into You (1996), and Record of the Year and Best Female Pop Vocal Performance for """"My Heart Will Go On"""" (1998). Her recordings have won two Academy Awards©: Best Original Song in 1992 for the title song of Beauty and the Beast (with Peabo Bryson), and in 1998 for """"My Heart Will Go On"""" (From Titanic). She has earned seven American Music Awards, 20 Juno Awards (Canada) and an astonishing 40 Felix Awards (Quebec).Directed by longtime GRAMMY Awards producer Ken Ehrlich and featuring 31 musicians in a full orchestra and band, C‚line Dion_s new Las Vegas show is set to stunning backdrop visuals custom designed for The Colosseum.Don_t miss C‚line Dion in Las Vegas at The Colosseum at Caesars Palace Las Vegas. Visit celineinvegas.com for additional information on this unforgettable Las Vegas show.""",Live music,7:30:00 PM,10:30:00 PM,02.03.2019,02.03.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/shows/jerry-seinfeld,855 234 7469
Caesers_41.jpg,Jerry Seinfeld,"Entertainment icon Jerry Seinfeld_s comedy career took off after his first appearance on The Tonight Show with Johnny Carson in 1981.  Eight years later, he teamed up with fellow comedian Larry David to create what was to become the most successful comedy series in the history of television: Seinfeld.   The show ran on NBC for nine seasons, winning numerous Emmy, Golden Globe and People_s Choice awards, and was named the greatest television show of all time in 2009 by TV Guide, and in 2012 was identified as the best sitcom ever in a 60 Minutes/Vanity Fair poll. Seinfeld has also starred in, written and produced movies (Comedian, Bee Movie), directed and produced a Broadway hit (Colin Quinn Long Story Short), and even wrote a best-selling book (Seinlanguage) and a children_s book (Halloween). Seinfeld directed the off-Broadway production of Colin Quinn: The New York Story and the upcoming Netflix stand-up special.Seinfeld_s latest project is the Emmy nominated and critically-acclaimed web series Comedians in Cars Getting Coffee, seen exclusively on Crackle and comediansincarsgettingcoffee.com, which has garnered over 100 million views, and which the New York Times describes as _impressively complex and artful_ and Variety calls _a game changer._Most recently, Seinfeld has been performing at the Beacon Theatre as part of a year-long residency entitled, _Jerry Seinfeld: The Homestand._Seinfeld resides in New York City with his wife and three children.  He remains active as a standup comedy performer, continuously touring both nationally and internationally.  Orders of 10 or more can contact our Group Sales department at (866) 574-3851 or send an email.",Live music,7:30:00 PM,10:30:00 PM,22.02.2019,22.02.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/shows/jerry-seinfeld,866 227 5938
Caesers_41.jpg,Jerry Seinfeld,"Entertainment icon Jerry Seinfeld_s comedy career took off after his first appearance on The Tonight Show with Johnny Carson in 1981.  Eight years later, he teamed up with fellow comedian Larry David to create what was to become the most successful comedy series in the history of television: Seinfeld.   The show ran on NBC for nine seasons, winning numerous Emmy, Golden Globe and People_s Choice awards, and was named the greatest television show of all time in 2009 by TV Guide, and in 2012 was identified as the best sitcom ever in a 60 Minutes/Vanity Fair poll. Seinfeld has also starred in, written and produced movies (Comedian, Bee Movie), directed and produced a Broadway hit (Colin Quinn Long Story Short), and even wrote a best-selling book (Seinlanguage) and a children_s book (Halloween). Seinfeld directed the off-Broadway production of Colin Quinn: The New York Story and the upcoming Netflix stand-up special.Seinfeld_s latest project is the Emmy nominated and critically-acclaimed web series Comedians in Cars Getting Coffee, seen exclusively on Crackle and comediansincarsgettingcoffee.com, which has garnered over 100 million views, and which the New York Times describes as _impressively complex and artful_ and Variety calls _a game changer._Most recently, Seinfeld has been performing at the Beacon Theatre as part of a year-long residency entitled, _Jerry Seinfeld: The Homestand._Seinfeld resides in New York City with his wife and three children.  He remains active as a standup comedy performer, continuously touring both nationally and internationally.  Orders of 10 or more can contact our Group Sales department at (866) 574-3851 or send an email.",Live music,7:30:00 PM,10:30:00 PM,23.02.2019,23.02.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/shows/jerry-seinfeld,866 227 5938
Caesers_41.jpg,Jerry Seinfeld,"Entertainment icon Jerry Seinfeld_s comedy career took off after his first appearance on The Tonight Show with Johnny Carson in 1981.  Eight years later, he teamed up with fellow comedian Larry David to create what was to become the most successful comedy series in the history of television: Seinfeld.   The show ran on NBC for nine seasons, winning numerous Emmy, Golden Globe and People_s Choice awards, and was named the greatest television show of all time in 2009 by TV Guide, and in 2012 was identified as the best sitcom ever in a 60 Minutes/Vanity Fair poll. Seinfeld has also starred in, written and produced movies (Comedian, Bee Movie), directed and produced a Broadway hit (Colin Quinn Long Story Short), and even wrote a best-selling book (Seinlanguage) and a children_s book (Halloween). Seinfeld directed the off-Broadway production of Colin Quinn: The New York Story and the upcoming Netflix stand-up special.Seinfeld_s latest project is the Emmy nominated and critically-acclaimed web series Comedians in Cars Getting Coffee, seen exclusively on Crackle and comediansincarsgettingcoffee.com, which has garnered over 100 million views, and which the New York Times describes as _impressively complex and artful_ and Variety calls _a game changer._Most recently, Seinfeld has been performing at the Beacon Theatre as part of a year-long residency entitled, _Jerry Seinfeld: The Homestand._Seinfeld resides in New York City with his wife and three children.  He remains active as a standup comedy performer, continuously touring both nationally and internationally.  Orders of 10 or more can contact our Group Sales department at (866) 574-3851 or send an email.",Live music,7:30:00 PM,10:30:00 PM,21.06.2019,21.06.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/shows/jerry-seinfeld,866 227 5938
Caesers_41.jpg,Jerry Seinfeld,"Entertainment icon Jerry Seinfeld_s comedy career took off after his first appearance on The Tonight Show with Johnny Carson in 1981.  Eight years later, he teamed up with fellow comedian Larry David to create what was to become the most successful comedy series in the history of television: Seinfeld.   The show ran on NBC for nine seasons, winning numerous Emmy, Golden Globe and People_s Choice awards, and was named the greatest television show of all time in 2009 by TV Guide, and in 2012 was identified as the best sitcom ever in a 60 Minutes/Vanity Fair poll. Seinfeld has also starred in, written and produced movies (Comedian, Bee Movie), directed and produced a Broadway hit (Colin Quinn Long Story Short), and even wrote a best-selling book (Seinlanguage) and a children_s book (Halloween). Seinfeld directed the off-Broadway production of Colin Quinn: The New York Story and the upcoming Netflix stand-up special.Seinfeld_s latest project is the Emmy nominated and critically-acclaimed web series Comedians in Cars Getting Coffee, seen exclusively on Crackle and comediansincarsgettingcoffee.com, which has garnered over 100 million views, and which the New York Times describes as _impressively complex and artful_ and Variety calls _a game changer._Most recently, Seinfeld has been performing at the Beacon Theatre as part of a year-long residency entitled, _Jerry Seinfeld: The Homestand._Seinfeld resides in New York City with his wife and three children.  He remains active as a standup comedy performer, continuously touring both nationally and internationally.  Orders of 10 or more can contact our Group Sales department at (866) 574-3851 or send an email.",Live music,7:30:00 PM,10:30:00 PM,22.06.2019,22.06.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/shows/jerry-seinfeld,866 227 5938
Caesers_45.jpg,Absinthe,"ecently named by Las Vegas Weekly as _the #1 greatest show in Las Vegas history_, Absinthe is the provocative but unforgettable variety show which delivers that _only in Vegas_ experience you came looking for.Absinthe at Caesars Palace is a fantastical blend of carnival and spectacle, featuring wild, outlandish acts performed on an intimate, circular stage where the audience is as close to the action as you can possibly get.Grab a drink and enter Spiegelworld_s wondrous tent, an immersive adult playground which transports you to another dimension. Not for the faint-hearted, these ridiculously talented and sexy performers from across the globe mix outrageous comedy with jaw-dropping feats of virtuosity and danger.Hosted by the filthy rich (and just plain filthy) Gazillionaire and inspired by the absinthe-drenched cabarets of late 19th century Europe, Absinthe is an intoxicating cocktail of circus, burlesque and vaudeville for a 21st century audience. The New York Times said _Imagine Cirque du Soleil as channeled through The Rocky Horror Picture Show._Though this racy, adults-only show is downright hilarious, it_s definitely not for timid audiences. It has all the elements of an R-rated movie, but with more glam and laughs.",Live music,8:00:00 PM,10:00:00 PM,07.05.2019,31.12.2019,Everyday,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.ticketmaster.com/artist/802082?camefrom=CFC_CAESARSENT_CLV_Absinthe,866 227 5938
Caesers_45.jpg,Absinthe,"ecently named by Las Vegas Weekly as _the #1 greatest show in Las Vegas history_, Absinthe is the provocative but unforgettable variety show which delivers that _only in Vegas_ experience you came looking for.Absinthe at Caesars Palace is a fantastical blend of carnival and spectacle, featuring wild, outlandish acts performed on an intimate, circular stage where the audience is as close to the action as you can possibly get.Grab a drink and enter Spiegelworld_s wondrous tent, an immersive adult playground which transports you to another dimension. Not for the faint-hearted, these ridiculously talented and sexy performers from across the globe mix outrageous comedy with jaw-dropping feats of virtuosity and danger.Hosted by the filthy rich (and just plain filthy) Gazillionaire and inspired by the absinthe-drenched cabarets of late 19th century Europe, Absinthe is an intoxicating cocktail of circus, burlesque and vaudeville for a 21st century audience. The New York Times said _Imagine Cirque du Soleil as channeled through The Rocky Horror Picture Show._Though this racy, adults-only show is downright hilarious, it_s definitely not for timid audiences. It has all the elements of an R-rated movie, but with more glam and laughs.",Live music,10:00:00 PM,12:00:00 PM,07.05.2019,31.12.2019,Everyday,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.ticketmaster.com/artist/802082?camefrom=CFC_CAESARSENT_CLV_Absinthe,866 227 5938
Caesers_46.jpg,Gwen Stefani,"Multi-platinum recording artist and global icon Gwen Stefani is now on the Las Vegas Strip with her exclusive headlining residency show, _Gwen Stefani _ Just a Girl,_ inside Zappos Theater at Planet Hollywood Resort & Casino!""To be able to do a show in Vegas is such an incredible honor. Growing up in Anaheim, California, I could never have imagined one day having my own Vegas residency. I have been so fortunate to tour throughout my career, but to create a show for Vegas is something I_ve  never experienced and I can_t wait,_ Gwen said.  Gwen Stefani, Live Nation Las Vegas and Caesars Entertainment have also announced their partnership with Cure 4 the Kids Foundation, where $1 of every ticket purchased to _Gwen Stefani _ Just A Girl_ at Planet Hollywood Resort & Casino will be donated to the non-profit organization. Cure 4 the Kids Foundation is a local Las Vegas non-profit, medically helping children who are facing life threatening diseases.",Live music,7:00:00 PM,10:00:00 PM,27.02.2019,27.02.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/planet-hollywood/shows/gwen-stefani,866 227 5938
Caesers_46.jpg,Gwen Stefani,"Multi-platinum recording artist and global icon Gwen Stefani is now on the Las Vegas Strip with her exclusive headlining residency show, _Gwen Stefani _ Just a Girl,_ inside Zappos Theater at Planet Hollywood Resort & Casino!""To be able to do a show in Vegas is such an incredible honor. Growing up in Anaheim, California, I could never have imagined one day having my own Vegas residency. I have been so fortunate to tour throughout my career, but to create a show for Vegas is something I_ve  never experienced and I can_t wait,_ Gwen said.  Gwen Stefani, Live Nation Las Vegas and Caesars Entertainment have also announced their partnership with Cure 4 the Kids Foundation, where $1 of every ticket purchased to _Gwen Stefani _ Just A Girl_ at Planet Hollywood Resort & Casino will be donated to the non-profit organization. Cure 4 the Kids Foundation is a local Las Vegas non-profit, medically helping children who are facing life threatening diseases.",Live music,7:00:00 PM,10:00:00 PM,01.03.2019,01.03.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/planet-hollywood/shows/gwen-stefani,866 227 5938
Caesers_46.jpg,Gwen Stefani,"Multi-platinum recording artist and global icon Gwen Stefani is now on the Las Vegas Strip with her exclusive headlining residency show, _Gwen Stefani _ Just a Girl,_ inside Zappos Theater at Planet Hollywood Resort & Casino!""To be able to do a show in Vegas is such an incredible honor. Growing up in Anaheim, California, I could never have imagined one day having my own Vegas residency. I have been so fortunate to tour throughout my career, but to create a show for Vegas is something I_ve  never experienced and I can_t wait,_ Gwen said.  Gwen Stefani, Live Nation Las Vegas and Caesars Entertainment have also announced their partnership with Cure 4 the Kids Foundation, where $1 of every ticket purchased to _Gwen Stefani _ Just A Girl_ at Planet Hollywood Resort & Casino will be donated to the non-profit organization. Cure 4 the Kids Foundation is a local Las Vegas non-profit, medically helping children who are facing life threatening diseases.",Live music,7:00:00 PM,10:00:00 PM,02.03.2019,02.03.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/planet-hollywood/shows/gwen-stefani,866 227 5938
Caesers_46.jpg,Gwen Stefani,"Multi-platinum recording artist and global icon Gwen Stefani is now on the Las Vegas Strip with her exclusive headlining residency show, _Gwen Stefani _ Just a Girl,_ inside Zappos Theater at Planet Hollywood Resort & Casino!""To be able to do a show in Vegas is such an incredible honor. Growing up in Anaheim, California, I could never have imagined one day having my own Vegas residency. I have been so fortunate to tour throughout my career, but to create a show for Vegas is something I_ve  never experienced and I can_t wait,_ Gwen said.  Gwen Stefani, Live Nation Las Vegas and Caesars Entertainment have also announced their partnership with Cure 4 the Kids Foundation, where $1 of every ticket purchased to _Gwen Stefani _ Just A Girl_ at Planet Hollywood Resort & Casino will be donated to the non-profit organization. Cure 4 the Kids Foundation is a local Las Vegas non-profit, medically helping children who are facing life threatening diseases.",Live music,7:00:00 PM,10:00:00 PM,06.03.2019,06.03.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/planet-hollywood/shows/gwen-stefani,866 227 5938
Caesers_46.jpg,Gwen Stefani,"Multi-platinum recording artist and global icon Gwen Stefani is now on the Las Vegas Strip with her exclusive headlining residency show, _Gwen Stefani _ Just a Girl,_ inside Zappos Theater at Planet Hollywood Resort & Casino!""To be able to do a show in Vegas is such an incredible honor. Growing up in Anaheim, California, I could never have imagined one day having my own Vegas residency. I have been so fortunate to tour throughout my career, but to create a show for Vegas is something I_ve  never experienced and I can_t wait,_ Gwen said.  Gwen Stefani, Live Nation Las Vegas and Caesars Entertainment have also announced their partnership with Cure 4 the Kids Foundation, where $1 of every ticket purchased to _Gwen Stefani _ Just A Girl_ at Planet Hollywood Resort & Casino will be donated to the non-profit organization. Cure 4 the Kids Foundation is a local Las Vegas non-profit, medically helping children who are facing life threatening diseases.",Live music,7:00:00 PM,10:00:00 PM,08.03.2019,08.03.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/planet-hollywood/shows/gwen-stefani,866 227 5938
Caesers_46.jpg,Gwen Stefani,"Multi-platinum recording artist and global icon Gwen Stefani is now on the Las Vegas Strip with her exclusive headlining residency show, _Gwen Stefani _ Just a Girl,_ inside Zappos Theater at Planet Hollywood Resort & Casino!""To be able to do a show in Vegas is such an incredible honor. Growing up in Anaheim, California, I could never have imagined one day having my own Vegas residency. I have been so fortunate to tour throughout my career, but to create a show for Vegas is something I_ve  never experienced and I can_t wait,_ Gwen said.  Gwen Stefani, Live Nation Las Vegas and Caesars Entertainment have also announced their partnership with Cure 4 the Kids Foundation, where $1 of every ticket purchased to _Gwen Stefani _ Just A Girl_ at Planet Hollywood Resort & Casino will be donated to the non-profit organization. Cure 4 the Kids Foundation is a local Las Vegas non-profit, medically helping children who are facing life threatening diseases.",Live music,7:00:00 PM,10:00:00 PM,09.03.2019,09.03.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/planet-hollywood/shows/gwen-stefani,866 227 5938
Caesers_46.jpg,Gwen Stefani,"Multi-platinum recording artist and global icon Gwen Stefani is now on the Las Vegas Strip with her exclusive headlining residency show, _Gwen Stefani _ Just a Girl,_ inside Zappos Theater at Planet Hollywood Resort & Casino!""To be able to do a show in Vegas is such an incredible honor. Growing up in Anaheim, California, I could never have imagined one day having my own Vegas residency. I have been so fortunate to tour throughout my career, but to create a show for Vegas is something I_ve  never experienced and I can_t wait,_ Gwen said.  Gwen Stefani, Live Nation Las Vegas and Caesars Entertainment have also announced their partnership with Cure 4 the Kids Foundation, where $1 of every ticket purchased to _Gwen Stefani _ Just A Girl_ at Planet Hollywood Resort & Casino will be donated to the non-profit organization. Cure 4 the Kids Foundation is a local Las Vegas non-profit, medically helping children who are facing life threatening diseases.",Live music,7:00:00 PM,10:00:00 PM,13.03.2019,13.03.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/planet-hollywood/shows/gwen-stefani,866 227 5938
Caesers_53.jpg,Gwen Stefani,"Multi-platinum recording artist and global icon Gwen Stefani is now on the Las Vegas Strip with her exclusive headlining residency show, _Gwen Stefani _ Just a Girl,_ inside Zappos Theater at Planet Hollywood Resort & Casino!""To be able to do a show in Vegas is such an incredible honor. Growing up in Anaheim, California, I could never have imagined one day having my own Vegas residency. I have been so fortunate to tour throughout my career, but to create a show for Vegas is something I_ve  never experienced and I can_t wait,_ Gwen said.  Gwen Stefani, Live Nation Las Vegas and Caesars Entertainment have also announced their partnership with Cure 4 the Kids Foundation, where $1 of every ticket purchased to _Gwen Stefani _ Just A Girl_ at Planet Hollywood Resort & Casino will be donated to the non-profit organization. Cure 4 the Kids Foundation is a local Las Vegas non-profit, medically helping children who are facing life threatening diseases.",Live music,7:00:00 PM,10:00:00 PM,15.03.2019,15.03.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/planet-hollywood/shows/gwen-stefani,866 227 5938
Caesers_53.jpg,Gwen Stefani,"Multi-platinum recording artist and global icon Gwen Stefani is now on the Las Vegas Strip with her exclusive headlining residency show, _Gwen Stefani _ Just a Girl,_ inside Zappos Theater at Planet Hollywood Resort & Casino!""To be able to do a show in Vegas is such an incredible honor. Growing up in Anaheim, California, I could never have imagined one day having my own Vegas residency. I have been so fortunate to tour throughout my career, but to create a show for Vegas is something I_ve  never experienced and I can_t wait,_ Gwen said.  Gwen Stefani, Live Nation Las Vegas and Caesars Entertainment have also announced their partnership with Cure 4 the Kids Foundation, where $1 of every ticket purchased to _Gwen Stefani _ Just A Girl_ at Planet Hollywood Resort & Casino will be donated to the non-profit organization. Cure 4 the Kids Foundation is a local Las Vegas non-profit, medically helping children who are facing life threatening diseases.",Live music,7:00:00 PM,10:00:00 PM,16.03.2019,16.03.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/planet-hollywood/shows/gwen-stefani,866 227 5938
Caesers_53.jpg,Gwen Stefani,"Multi-platinum recording artist and global icon Gwen Stefani is now on the Las Vegas Strip with her exclusive headlining residency show, _Gwen Stefani _ Just a Girl,_ inside Zappos Theater at Planet Hollywood Resort & Casino!""To be able to do a show in Vegas is such an incredible honor. Growing up in Anaheim, California, I could never have imagined one day having my own Vegas residency. I have been so fortunate to tour throughout my career, but to create a show for Vegas is something I_ve  never experienced and I can_t wait,_ Gwen said.  Gwen Stefani, Live Nation Las Vegas and Caesars Entertainment have also announced their partnership with Cure 4 the Kids Foundation, where $1 of every ticket purchased to _Gwen Stefani _ Just A Girl_ at Planet Hollywood Resort & Casino will be donated to the non-profit organization. Cure 4 the Kids Foundation is a local Las Vegas non-profit, medically helping children who are facing life threatening diseases.",Live music,7:00:00 PM,10:00:00 PM,05.07.2019,05.07.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/planet-hollywood/shows/gwen-stefani,866 227 5938
Caesers_54.jpg,Backstreet Boys,"The best-selling boy band of all time, the Backstreet Boys, have announced final show dates of their record-breaking Las Vegas residency, _Backstreet Boys: Larger Than Life._ AJ McLean, Brian Littrell, Howie Dorough, Kevin Richardson and Nick Carter will return to Zappos Theater at Planet Hollywood Resort & Casino for their final performances February 6 through April 27, 2019.Since the residency_s premiere in 2017, the pop juggernaut_s sold-out shows have attracted fans from all over the world, hosting the biggest audience in the history of Las Vegas headlining residencies. The show has received rave reviews from fans and critics alike, with Billboard Magazine stating, ""_Larger Than Life really is a show that no Backstreet fan should miss._Promoted by Live Nation and Caesars Entertainment, _Backstreet Boys: Larger Than Life_ is one of the fastest-selling shows in Las Vegas history and further cements Las Vegas as the entertainment capital of the world. The record breaking residency is sold out on a regular basis with over $23 million in ticket revenue and has been seen by over 185,000 guests. The wildly popular show has also drawn the attention of some of Hollywood_s biggest names, such as Niall Horan, Hailee Steinfeld, Shania Twain, Reba McEntire, Lance Bass and Joey Fatone.Backstreet Boys, Live Nation Las Vegas and Caesars Entertainment will continue to donate $1 of every ticket purchased to _Backstreet Boys: Larger Than Life_ at Planet Hollywood Resort & Casino to the Boys & Girls Clubs of Southern Nevada (BGCSNV).",Live music,9:00:00 PM,11:30:00 PM,06.02.2019,06.02.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/planet-hollywood/shows/backstreet-boys,866 227 5938
Caesers_54.jpg,Backstreet Boys,"The best-selling boy band of all time, the Backstreet Boys, have announced final show dates of their record-breaking Las Vegas residency, _Backstreet Boys: Larger Than Life._ AJ McLean, Brian Littrell, Howie Dorough, Kevin Richardson and Nick Carter will return to Zappos Theater at Planet Hollywood Resort & Casino for their final performances February 6 through April 27, 2019.Since the residency_s premiere in 2017, the pop juggernaut_s sold-out shows have attracted fans from all over the world, hosting the biggest audience in the history of Las Vegas headlining residencies. The show has received rave reviews from fans and critics alike, with Billboard Magazine stating, ""_Larger Than Life really is a show that no Backstreet fan should miss._Promoted by Live Nation and Caesars Entertainment, _Backstreet Boys: Larger Than Life_ is one of the fastest-selling shows in Las Vegas history and further cements Las Vegas as the entertainment capital of the world. The record breaking residency is sold out on a regular basis with over $23 million in ticket revenue and has been seen by over 185,000 guests. The wildly popular show has also drawn the attention of some of Hollywood_s biggest names, such as Niall Horan, Hailee Steinfeld, Shania Twain, Reba McEntire, Lance Bass and Joey Fatone.Backstreet Boys, Live Nation Las Vegas and Caesars Entertainment will continue to donate $1 of every ticket purchased to _Backstreet Boys: Larger Than Life_ at Planet Hollywood Resort & Casino to the Boys & Girls Clubs of Southern Nevada (BGCSNV).",Live music,9:00:00 PM,11:30:00 PM,08.02.2019,08.02.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/planet-hollywood/shows/backstreet-boys,866 227 5938
