Event Picture Ref No,Event Name,Description,Interest,Start Time,End Time,Event Date,End Date,Repeat,Location ,Lat/Long,Website,Contact Number
Wynn_37.jpg,Kenny Loggins,"Grammy Award-winning artist Kenny Loggins brings his greatest hits to Encore Theater for a trio of exclusive performances March 27, 29 and 30. From his time as one-half of the duo known as Loggins & Messina, with hits like _Danny_s Song,_ to his phenomenally successful solo career, the legendary singer and songwriter has been producing iconic music celebrated by every generation. You_ll also thrill to live renditions of songs you know from some of the world_s most popular films, as the unofficial _King of the Soundtrack_ performs _I_m Alright_ from Caddyshack, _Danger Zone_ from Top Gun, and, of course, the Oscar-nominated _Footloose._ Loggins loves connecting with fans at each of his concerts, ensuring this appearance at the intimate Encore Theater will be truly memorable. With just 1,600 seats and exceptional acoustics, this state-of-the-art venue transforms every musical event into a personal experience, making this a night not to be missed. Buy tickets online or call show reservations at (702) 770-9966. ",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,29.03.2019,29.03.2019,No,"3160 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/KennyLoggins,719 770 9966
Wynn_37.jpg,Kenny Loggins,"Grammy Award-winning artist Kenny Loggins brings his greatest hits to Encore Theater for a trio of exclusive performances March 27, 29 and 30. From his time as one-half of the duo known as Loggins & Messina, with hits like _Danny_s Song,_ to his phenomenally successful solo career, the legendary singer and songwriter has been producing iconic music celebrated by every generation. You_ll also thrill to live renditions of songs you know from some of the world_s most popular films, as the unofficial _King of the Soundtrack_ performs _I_m Alright_ from Caddyshack, _Danger Zone_ from Top Gun, and, of course, the Oscar-nominated _Footloose._ Loggins loves connecting with fans at each of his concerts, ensuring this appearance at the intimate Encore Theater will be truly memorable. With just 1,600 seats and exceptional acoustics, this state-of-the-art venue transforms every musical event into a personal experience, making this a night not to be missed. Buy tickets online or call show reservations at (702) 770-9966. ",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,30.03.2019,30.03.2019,No,"3160 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/KennyLoggins,720 770 9966
Wynn_38.jpg,John Fogerty: My 50 Year Trip,"Rock & Roll Hall of Famer John Fogerty is returning to Wynn in April to debut _My 50-Year Trip,_ a new concert celebrating both the iconic musician_s half-century onstage and perhaps his best-known performance: the legendary New York music festival, Woodstock. With the festival_s 50th anniversary approaching in August 2019, Fogerty has put together an evening that highlights songs that were created at that time like _Born On The Bayou,_ _Proud Mary,_ and all the fan favorites from Creedence Clearwater Revival, including John_s original Woodstock set list. The Encore Theater is the perfect venue for this special evening, combining outstanding acoustics with an intimate vibe to showcase a montage of vintage photography and Fogerty_s own stories about one of the greatest musical gatherings of all time. Buy tickets online or call show reservations at (702) 770-9966.",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,10.04.2019,10.04.2019,No,"3160 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/JohnFogerty,721 770 9966
Wynn_38.jpg,John Fogerty: My 50 Year Trip,"Rock & Roll Hall of Famer John Fogerty is returning to Wynn in April to debut _My 50-Year Trip,_ a new concert celebrating both the iconic musician_s half-century onstage and perhaps his best-known performance: the legendary New York music festival, Woodstock. With the festival_s 50th anniversary approaching in August 2019, Fogerty has put together an evening that highlights songs that were created at that time like _Born On The Bayou,_ _Proud Mary,_ and all the fan favorites from Creedence Clearwater Revival, including John_s original Woodstock set list. The Encore Theater is the perfect venue for this special evening, combining outstanding acoustics with an intimate vibe to showcase a montage of vintage photography and Fogerty_s own stories about one of the greatest musical gatherings of all time. Buy tickets online or call show reservations at (702) 770-9966.",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,12.04.2019,12.04.2019,No,"3160 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/JohnFogerty,722 770 9966
Wynn_38.jpg,John Fogerty: My 50 Year Trip,"Rock & Roll Hall of Famer John Fogerty is returning to Wynn in April to debut _My 50-Year Trip,_ a new concert celebrating both the iconic musician_s half-century onstage and perhaps his best-known performance: the legendary New York music festival, Woodstock. With the festival_s 50th anniversary approaching in August 2019, Fogerty has put together an evening that highlights songs that were created at that time like _Born On The Bayou,_ _Proud Mary,_ and all the fan favorites from Creedence Clearwater Revival, including John_s original Woodstock set list. The Encore Theater is the perfect venue for this special evening, combining outstanding acoustics with an intimate vibe to showcase a montage of vintage photography and Fogerty_s own stories about one of the greatest musical gatherings of all time. Buy tickets online or call show reservations at (702) 770-9966.",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,13.04.2019,13.04.2019,No,"3160 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/JohnFogerty,723 770 9966
Wynn_38.jpg,John Fogerty: My 50 Year Trip,"Rock & Roll Hall of Famer John Fogerty is returning to Wynn in April to debut _My 50-Year Trip,_ a new concert celebrating both the iconic musician_s half-century onstage and perhaps his best-known performance: the legendary New York music festival, Woodstock. With the festival_s 50th anniversary approaching in August 2019, Fogerty has put together an evening that highlights songs that were created at that time like _Born On The Bayou,_ _Proud Mary,_ and all the fan favorites from Creedence Clearwater Revival, including John_s original Woodstock set list. The Encore Theater is the perfect venue for this special evening, combining outstanding acoustics with an intimate vibe to showcase a montage of vintage photography and Fogerty_s own stories about one of the greatest musical gatherings of all time. Buy tickets online or call show reservations at (702) 770-9966.",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,17.04.2019,17.04.2019,No,"3160 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/JohnFogerty,724 770 9966
Wynn_38.jpg,John Fogerty: My 50 Year Trip,"Rock & Roll Hall of Famer John Fogerty is returning to Wynn in April to debut _My 50-Year Trip,_ a new concert celebrating both the iconic musician_s half-century onstage and perhaps his best-known performance: the legendary New York music festival, Woodstock. With the festival_s 50th anniversary approaching in August 2019, Fogerty has put together an evening that highlights songs that were created at that time like _Born On The Bayou,_ _Proud Mary,_ and all the fan favorites from Creedence Clearwater Revival, including John_s original Woodstock set list. The Encore Theater is the perfect venue for this special evening, combining outstanding acoustics with an intimate vibe to showcase a montage of vintage photography and Fogerty_s own stories about one of the greatest musical gatherings of all time. Buy tickets online or call show reservations at (702) 770-9966.",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,19.04.2019,19.04.2019,No,"3160 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/JohnFogerty,725 770 9966
Wynn_38.jpg,John Fogerty: My 50 Year Trip,"Rock & Roll Hall of Famer John Fogerty is returning to Wynn in April to debut _My 50-Year Trip,_ a new concert celebrating both the iconic musician_s half-century onstage and perhaps his best-known performance: the legendary New York music festival, Woodstock. With the festival_s 50th anniversary approaching in August 2019, Fogerty has put together an evening that highlights songs that were created at that time like _Born On The Bayou,_ _Proud Mary,_ and all the fan favorites from Creedence Clearwater Revival, including John_s original Woodstock set list. The Encore Theater is the perfect venue for this special evening, combining outstanding acoustics with an intimate vibe to showcase a montage of vintage photography and Fogerty_s own stories about one of the greatest musical gatherings of all time. Buy tickets online or call show reservations at (702) 770-9966.",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,20.04.2019,20.04.2019,No,"3160 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/JohnFogerty,726 770 9966
Wynn_39.jpg,Sarah Mclachlan,"Sarah McLachlan has sold more than 40 million albums worldwide and produced a multitude of chart-topping hits and now the multi-platinum singer and songwriter is bringing her sensational voice and all the songs you love to Wynn on April 24, 26 and 27.From _I Will Remember You_ to _Sweet Surrender_ and her iconic ballad _Angel,_ McLachlan_s music speaks to every heart through engaging lyrics, gorgeous melodies and her signature mezzo-soprano vocal range. McLachlan_s exceptional talents have led to numerous awards, including three GRAMMYs, a Billboard Music Award and 12 Juno Awards in her native Canada. An avid supporter of promoting female singers and songwriters, McLachlan was also the founder of Lilith Fair, which raised more than $10 million for women_s local and national charities during its initial three-year run. Following the success of Lilith Fair, McLachlan founded her non-profit Sarah McLachlan School of Music, which provides high quality music education and mentorship, at no-cost, to over 1,000 at-risk and underserved children and youth in Vancouver, Surrey and Edmonton. With its state-of-the-art acoustics, the intimate Encore Theater is a perfect venue for McLachlan_s stunning vocals. Buy tickets online or call show reservations at (702) 770-9966. ",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,24.04.2019,24.04.2019,No,"3160 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/SarahMcLachlan,727 770 9966
Wynn_39.jpg,Sarah Mclachlan,"Sarah McLachlan has sold more than 40 million albums worldwide and produced a multitude of chart-topping hits and now the multi-platinum singer and songwriter is bringing her sensational voice and all the songs you love to Wynn on April 24, 26 and 27.From _I Will Remember You_ to _Sweet Surrender_ and her iconic ballad _Angel,_ McLachlan_s music speaks to every heart through engaging lyrics, gorgeous melodies and her signature mezzo-soprano vocal range. McLachlan_s exceptional talents have led to numerous awards, including three GRAMMYs, a Billboard Music Award and 12 Juno Awards in her native Canada. An avid supporter of promoting female singers and songwriters, McLachlan was also the founder of Lilith Fair, which raised more than $10 million for women_s local and national charities during its initial three-year run. Following the success of Lilith Fair, McLachlan founded her non-profit Sarah McLachlan School of Music, which provides high quality music education and mentorship, at no-cost, to over 1,000 at-risk and underserved children and youth in Vancouver, Surrey and Edmonton. With its state-of-the-art acoustics, the intimate Encore Theater is a perfect venue for McLachlan_s stunning vocals. Buy tickets online or call show reservations at (702) 770-9966. ",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,26.04.2019,26.04.2019,No,"3160 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/SarahMcLachlan,728 770 9966
Wynn_39.jpg,Sarah Mclachlan,"Sarah McLachlan has sold more than 40 million albums worldwide and produced a multitude of chart-topping hits and now the multi-platinum singer and songwriter is bringing her sensational voice and all the songs you love to Wynn on April 24, 26 and 27.From _I Will Remember You_ to _Sweet Surrender_ and her iconic ballad _Angel,_ McLachlan_s music speaks to every heart through engaging lyrics, gorgeous melodies and her signature mezzo-soprano vocal range. McLachlan_s exceptional talents have led to numerous awards, including three GRAMMYs, a Billboard Music Award and 12 Juno Awards in her native Canada. An avid supporter of promoting female singers and songwriters, McLachlan was also the founder of Lilith Fair, which raised more than $10 million for women_s local and national charities during its initial three-year run. Following the success of Lilith Fair, McLachlan founded her non-profit Sarah McLachlan School of Music, which provides high quality music education and mentorship, at no-cost, to over 1,000 at-risk and underserved children and youth in Vancouver, Surrey and Edmonton. With its state-of-the-art acoustics, the intimate Encore Theater is a perfect venue for McLachlan_s stunning vocals. Buy tickets online or call show reservations at (702) 770-9966. ",Nightlife & Nightclubs,9:00:00 PM,11:00:00 PM,27.04.2019,27.04.2019,No,"3160 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/SarahMcLachlan,729 770 9966
Wynn_40.jpg,Lake Of Dreams,"Shows run nightly, every half hour beginning at 8 p.m. until 12:30 a.m. The Lake of Dreams, with its 40-foot waterfall, pine-topped mountain and nightly shows is a sight to behold. Take the circular escalator from Parasol Up at Wynn and experience the dazzling shows while enjoying a cocktail at Parasol Down, out on the show terrace for a water's edge view or while dining at our two open-front restaurants, Lakeside or SW Steakhouse. When the sun sets, the Lake of Dreams comes alive in a spectacle of music and imagery created by over four thousand lights, stunning holographics and puppetry.",Nightlife & Nightclubs,8:00:00 PM,12:30:00 AM,11.01.2019,31.12.2019,Everyday,"3160 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/LakeOfDreams,730 770 9966
